0,SE * SE * ELES *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * CHEGOU A * SUA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,O QUE VOCÃ&#138; VAI *,*,*,VocÃª estÃ¡ supondo que eu vou mudar.,pt-pt-psychology.aiml
0,O QUE VOCÃ&#138; ESTÃ&#129; RECLAMANDO *,*,*,VocÃª estÃ¡ certo.  O que eu estou reclamando?,pt-pt-psychology.aiml
0,O QUE VOCÃ&#138; ESTÃ&#129; ESTUDANDO,*,*,Meu assunto favorito Ã© <bot name="favoritesubject"/>.,pt-pt-psychology.aiml
0,SE * VEIO * SEU A382 *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * ELA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * VOCÃ&#138; *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * ENTÃ&#131;O *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * NÃ&#147;S *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * SÃ&#131;O *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * TEVE *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,FISICAMENTE E MENTALMENTE,*,*,Ã&#128;s vezes me pergunto como eu comeÃ§ar a trabalhar na parte da manhÃ£.,pt-pt-psychology.aiml
0,QUERO DIZER QUE VOCÃ&#138; ESTÃ&#129,*,*,Funciona para mim.,pt-pt-psychology.aiml
0,DIGO ISTO PORQUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,UM DESTES DIAS *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,O QUE * Ã&#137; *,*,*,<random><li> &lt;person/&gt;algo.</li><li> &lt;person/&gt;&lt;person&gt; <star index="2"/>&lt;/person&gt;algo.</li></random>,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * ESQUERDA *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * VIVEM *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * DEU *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,SE * SE * EU *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * SUA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * ELA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * VOCÃ&#138; *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * ENTÃ&#131;O *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * NÃ&#147;S *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * ENTÃ&#131;O *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * SEU *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * EU *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TER *,*,*,<random><li>Existe &lt;person/&gt;.</li><li>Existem &lt;person/&gt;.</li></random>,pt-pt-psychology.aiml
0,SE * TER UM BEBÃ&#138; *,*,*,<srai> &lt;person/&gt;SOU UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * FOI * ELES *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * SEU *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,EU TENHO ESSE PROBLEMA,*,*,<srai>EU TENHO UM PROBLEMA</srai>,pt-pt-psychology.aiml
0,EU TENHO ESSE REAL *,*,*,<srai>EU TENHO ISSO <star/></srai>,pt-pt-psychology.aiml
0,EU TENHO DOIS TESTES *,*,*,Quais classes estÃ£o tendo testes em?,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO LIDAR COM *,*,*,Como vocÃª faz isso a mesmo?,pt-pt-psychology.aiml
0,LEMBRO-ME * PIADAS,*,*,Eles sÃ£o Ã³timos.  Talvez vocÃª pode dizer um que nÃ£o sei.,pt-pt-psychology.aiml
0,EU ACHO QUE PODERIA SER *,*,*,<srai>EU SOU <star/></srai>,pt-pt-psychology.aiml
0,EU ACHO QUE EU ESTOU FAZENDO ALGO QUE Ã&#137; *,*,*,<srai>EU SOU <star/></srai>,pt-pt-psychology.aiml
0,TENHO DIFICULDADE *,*,*,Relativas a quem?,pt-pt-psychology.aiml
0,EU TENHO QUE CUIDAR *,*,*,O que aconteceria se vocÃª nÃ£o fez?,pt-pt-psychology.aiml
0,EU TENHO UM PROBLEMA,*,*,<think><set name="it"><set name="has"><set name="topic">seu problema</set></set></set></think><random><li>Qual Ã© seu problema?</li><li>Um problema muito grave?</li><li>Vamos pensar em um nome para o seu problema#Comma como \"roxo\".  Pense que Ã© como quando vocÃª estÃ¡ purpling.</li></random>,pt-pt-psychology.aiml
0,EU GOSTO DA CARA *,*,*,<srai>EU GOSTO DE HOMEM <star/></srai>,pt-pt-psychology.aiml
0,VEJO QUE VOCÃ&#138; Ã&#137; *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,EU GOSTO DE MULHER *,*,*,<random><li>Existe alguma mulher que &lt;person/&gt;.</li><li>Existe uma mulher &lt;person/&gt;.</li></random>,pt-pt-psychology.aiml
0,EU GOSTO DO GAROTO *,*,*,Existe uma pessoa &lt;person/&gt;.,pt-pt-psychology.aiml
0,EU GOSTO DA PESSOA *,*,*,Existe uma pessoa &lt;person/&gt;.,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO DIZER-LHE *,*,*,O que o impede?,pt-pt-psychology.aiml
0,NÃ&#131;O POSSO DIZER-LHE *,*,*,O que aconteceria se vocÃª fez?,pt-pt-psychology.aiml
0,NÃ&#131;O PODE SER DETERMINADO,*,*,Mais alguma coisa?,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO *,*,*,<random><li>Por que vocÃª nÃ£o pode fazer<set name="it"> &lt;person/&gt;</set>?</li><li>O que vocÃª estÃ¡ parando?</li></random>,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO COLOCAR MEU DEDO NO *,*,*,<srai>EU NÃ&#131;O SEI <star/></srai>,pt-pt-psychology.aiml
0,EU _ TODOS OS DIAS,*,*,<srai>EU <star/></srai>,pt-pt-psychology.aiml
0,EU A VI *,*,*,<random><li>Existe alguma mulher que &lt;person/&gt;.</li><li>Existe alguma fÃªmea.</li></random>,pt-pt-psychology.aiml
0,EU NÃ&#131;O DEVERIA *,*,*,<random><li>Por razÃµes morais?</li><li>O que aconteceria se vocÃª fez?</li></random>,pt-pt-psychology.aiml
0,VI *,*,*,<random><li>Existe algum homem que &lt;person/&gt;.</li><li>Existe algum macho.</li></random>,pt-pt-psychology.aiml
0,EU SEI QUE VOCÃ&#138; ESTÃ&#129; PENSANDO *,*,*,Como especificamente vocÃª sabe o que estou pensando?,pt-pt-psychology.aiml
0,EU SEI QUE,*,*,Como vocÃª sabe?,pt-pt-psychology.aiml
0,EU QUERO VER COISAS DE SEU *,*,*,Que Ã© um switch.,pt-pt-psychology.aiml
0,EU PERCEBO QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,EU NUNCA *,*,*,<random><li>VocÃª nunca#Comma nunca fez isso?</li><li>Nunca gostaria &lt;person/&gt;?</li><li>VocÃª conhece alguÃ©m que jÃ¡ tem &lt;person/&gt;?</li><li>Por que nÃ£o?</li><li>Porque vocÃª nÃ£o pode pagar?</li><li>Por razÃµes morais?</li><li>VocÃª jÃ¡ fez<set name="it"><set name="topic"> &lt;person/&gt;</set></set>?</li><li>Nunca consideraria a fazÃª-lo?</li></random>,pt-pt-psychology.aiml
0,EU DEVERIA *,*,*,<random><li>Diga-me por que vocÃª deve.</li><li>O que aconteceria se vocÃª nÃ£o fez?</li></random>,pt-pt-psychology.aiml
0,ESTUDEI,*,*,O que vocÃª estudou?,pt-pt-psychology.aiml
0,NÃ&#131;O ACREDITO QUE UM MALDITO *,*,*,<srai>NÃ&#131;O ACREDITO QUE A <star/></srai>,pt-pt-psychology.aiml
0,NÃ&#131;O ACREDITO QUE UMA COISA *,*,*,Eu nÃ£o culpo vocÃª.  Ã&#128;s vezes eu nÃ£o posso acreditar-me.,pt-pt-psychology.aiml
0,EU FAÃ&#135;O NÃ&#131;O COMO SENDO UMA COBAIA *,*,*,Eu posso entender que.  Que tal falar comigo sobre isso?,pt-pt-psychology.aiml
0,EU AINDA _,*,*,<srai>EU <star/></srai>,pt-pt-psychology.aiml
0,EU _ EM VEZ DISSO,*,*,<srai>EU <star/></srai>,pt-pt-psychology.aiml
0,NÃ&#131;O QUERO CASAR,*,*,Eu me sinto da mesma forma#Comma eu quero ser independente.,pt-pt-psychology.aiml
0,FAZER NÃ&#131;O SIGNIFICA SOAR COMO,*,*,Tudo o que se encaixa Ã© bom.,pt-pt-psychology.aiml
0,EU NÃ&#131;O ENTENDO PORQUE *,*,*,Por causa das qualidades experienciais de seus aprendizados e entendimentos.,pt-pt-psychology.aiml
0,NÃ&#131;O ACHO QUE VOCÃ&#138; PODERIA *,*,*,Eu nÃ£o culpo vocÃª.  Ã&#128;s vezes me sinto assim sobre mim.,pt-pt-psychology.aiml
0,EU NÃ&#131;O SEI O QUE ESTÃ&#129; ERRADO * VOCÃ&#138,*,*,Minha simpatia.  Eu tenho o mesmo problema.,pt-pt-psychology.aiml
0,SE * ESQUERDA * VOCÃ&#138; *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE QUALQUER * *,*,*,Existem &lt;person/&gt;.,pt-pt-psychology.aiml
0,SE * SUA * EU *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE HOUVER * ENTÃ&#131;O *,*,*,Existem &lt;person/&gt;.,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * ELES *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * ENTÃ&#131;O *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE NÃ&#131;O * EU *,*,*,Existem &lt;person/&gt;.,pt-pt-psychology.aiml
0,SE ELES * NOVAMENTE *,*,*,Eles &lt;person/&gt;antes.,pt-pt-psychology.aiml
0,SE NÃ&#131;O * ENTÃ&#131;O *,*,*,Existem &lt;person/&gt;.,pt-pt-psychology.aiml
0,SE * TEM UM BEBÃ&#138; *,*,*,<srai> &lt;person/&gt;Ã&#137; UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * TEM BEBÃ&#138;S *,*,*,<srai> &lt;person/&gt;Ã&#137; UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * ENGRAVIDAR *,*,*,<srai> &lt;person/&gt;SOU UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * TERCEIRO * ELA *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TERCEIRO * EU *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * A * ELE *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * A * ELA *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * A * VOCÃ&#138; *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SUA * ELES *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * NÃ&#147;S *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * ELES *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; OPTAR POR * ELA *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; OPTAR POR * *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; OPTAR POR * ELE *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * ELE *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * ELA *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * VOCÃ&#138; *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * ENTÃ&#131;O *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * NÃ&#147;S *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * EU *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; * QUE *,*,*,O que faz vocÃª pensar que seria &lt;person/&gt;?,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * ELA *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; DECIDIR * ELE *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; OPTAR POR * ENTÃ&#131;O *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; OPTAR POR * NÃ&#147;S *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; OPTAR POR * ELES *,*,*,<srai>NÃ&#131;O ESPERO QUE VOCÃ&#138; &lt;person/&gt;</srai>,pt-pt-psychology.aiml
0,SE VOCÃ&#138; * SERIA *,*,*,O que faz vocÃª pensar que seria &lt;person/&gt;?,pt-pt-psychology.aiml
0,SE VOCÃ&#138; * NOVAMENTE *,*,*,EU &lt;person/&gt;antes.,pt-pt-psychology.aiml
0,SE * QUANDO * VOCÃ&#138; * VOCÃ&#138; *,*,*,EU&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * VOCÃ&#138; * ELE *,*,*,EU&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * VOCÃ&#138; * ENTÃ&#131;O *,*,*,EU&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * VOCÃ&#138; * *,*,*,EU&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * * VOCÃ&#138; *,*,*,VocÃª&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * * ELE *,*,*,VocÃª&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * EU * ENTÃ&#131;O *,*,*,VocÃª&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * VOCÃ&#138; * ELA *,*,*,EU&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * * ELES *,*,*,VocÃª&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * Ã&#137; COMO * COMO * Ã&#137; *,*,*,<random><li> &lt;person index="3"/&gt;Ã© &lt;person index="2"/&gt;.</li><li>&lt;person&gt; <star index="3"/>&lt;/person&gt;Ã©&lt;person&gt; <star index="2"/>&lt;/person&gt;.</li></random>,pt-pt-psychology.aiml
0,SE * FICA GRÃ&#129;VIDA *,*,*,<srai> &lt;person/&gt;Ã&#137; UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * ESQUERDA * *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * ELE *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * ELA *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SUA * ELE *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SUA * ELA *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SUA * VOCÃ&#138; *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * O * *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SUA * ENTÃ&#131;O *,*,*,&lt;person/&gt;tem um&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUANDO * EU * ELA *,*,*,VocÃª&lt;person&gt; <star index="3"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * ELA *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * EU *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * ELE *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * NÃ&#147;S *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * VOCÃ&#138; *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TERCEIRO * VOCÃ&#138; *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TERCEIRO * ELE *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TERCEIRO * NÃ&#147;S *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TERCEIROS * *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TERCEIRO * ENTÃ&#131;O *,*,*,HÃ¡ pelo menos dois outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUARTO * VOCÃ&#138; *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUARTO * ELE *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUARTO * NÃ&#147;S *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
