0,SE * SE * ELES *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUARTO * ELES *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUARTO * ENTÃ&#131;O *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * ELES *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SEGUNDO * ENTÃ&#131;O *,*,*,HÃ¡ um primeiro&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * A *,*,*,Como vocÃª assumir que esta declaraÃ§Ã£o vale para mim?,pt-pt-psychology.aiml
0,SE * QUARTO * ELA *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * QUARTO * EU *,*,*,HÃ¡ pelo menos trÃªs outros&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,EU TIVE UM ACIDENTE,*,*,O que aconteceu acidentalmente?,pt-pt-psychology.aiml
0,* NÃ&#131;O *,*,*,<random><li>Por que nÃ£o?</li><li>Seria &lt;person/&gt;nunca&lt;person&gt; <star index="2"/>&lt;/person&gt;?</li><li>Quem faz&lt;person&gt; <star index="2"/>&lt;/person&gt;?</li></random>,pt-pt-psychology.aiml
0,* SEMPRE *,*,*,VocÃª pode pensar em uma instÃ¢ncia onde nunca acontece?,pt-pt-psychology.aiml
0,* ME FAZ _,*,*,Especificamente como faz &lt;person/&gt;causa<set name="it">&lt;person&gt; <star index="2"/>&lt;/person&gt;</set>?,pt-pt-psychology.aiml
0,* TODOS *,*,*,Todos os?,pt-pt-psychology.aiml
0,* NÃ&#131;O ESTÃ&#131;O SE COMUNICANDO,*,*,<srai>PODEMOS NÃ&#131;O COMUNICAR</srai>,pt-pt-psychology.aiml
0,* ESTÃ&#131;O CIENTE QUE *,*,*,<srai> <star index="2"/></srai>,pt-pt-psychology.aiml
0,* COMUNICAÃ&#135;Ã&#131;O NÃ&#131;O ESTÃ&#129; *,*,*,<srai>PODEMOS NÃ&#131;O COMUNICAR</srai>,pt-pt-psychology.aiml
0,* CAUSAS _,*,*,Especificamente como faz &lt;person/&gt;causa<set name="it">&lt;person&gt; <star index="2"/>&lt;/person&gt;</set>?,pt-pt-psychology.aiml
0,* NECESSIDADES *,*,*,Ou o que?,pt-pt-psychology.aiml
0,* CADA *,*,*,Cada um?,pt-pt-psychology.aiml
0,* TEM *,*,*,Ou o que?,pt-pt-psychology.aiml
0,EXCETO PARA O * SEU *,*,*,<srai>SEU <star index="2"/></srai>,pt-pt-psychology.aiml
0,* QUER *,*,*,<random><li>Se eu quisesse&lt;person&gt; <star index="2"/>&lt;/person&gt;</li><li>Por isso#Comma especificamente#Comma faz#Comma &lt;person/&gt;Quero?</li><li>Eu poderia compreender como &lt;person/&gt;gostaria em determinadas circunstÃ¢ncias.</li></random>,pt-pt-psychology.aiml
0,* NINGUÃ&#137;M *,*,*,NinguÃ©m?,pt-pt-psychology.aiml
0,* NUNCA *,*,*,<random><li>VocÃª pode se lembrar a qualquer momento que &lt;person/&gt;fez isso?</li><li>Nunca?</li></random>,pt-pt-psychology.aiml
0,* DEVE *,*,*,Se isso nÃ£o acontecer?,pt-pt-psychology.aiml
0,* ESTÃ&#129; CIENTE DE QUE *,*,*,<srai> <star index="2"/></srai>,pt-pt-psychology.aiml
0,* Ã&#137; *,*,*,Existe um lugar chamado &lt;person/&gt;.,pt-pt-psychology.aiml
0,* PRECISA *,*,*,Se isso nÃ£o acontecer?,pt-pt-psychology.aiml
0,SEU * CHUPAR,*,*,VocÃª estÃ¡ certo#Comma eu sempre poderia atualizar meu &lt;person/&gt;.,pt-pt-psychology.aiml
0,SEU * Ã&#137; UMA MERDA,*,*,VocÃª estÃ¡ certo#Comma eu sempre poderia atualizar meu &lt;person/&gt;.,pt-pt-psychology.aiml
0,* VAI PARAR *,*,*,&lt;person/&gt;tem sido&lt;person&gt; <star index="2"/>?&lt;/person&gt;.,pt-pt-psychology.aiml
0,* PENSA *,*,*,<random><li> &lt;person/&gt;deve ser muito inteligente.</li><li>Como pensativo.</li><li>Fazer um monte de pessoas pensam&lt;person&gt; <star index="2"/>&lt;/person&gt;?</li></random>,pt-pt-psychology.aiml
0,SEU COMPORTAMENTO *,*,*,<srai>SEU COMPORTAMENTO <star/></srai>,pt-pt-psychology.aiml
0,SUA VIDA FOI *,*,*,Eu me perguntei sobre o que eu.,pt-pt-psychology.aiml
0,SUA ESPOSA SERIA *,*,*,Eu entendo#Comma mas eu nÃ£o estou interessado.,pt-pt-psychology.aiml
0,SEU * FEDE,*,*,VocÃª estÃ¡ certo#Comma eu sempre poderia atualizar meu &lt;person/&gt;.,pt-pt-psychology.aiml
0,* NÃ&#131;O VAI *,*,*,Por que nÃ£o?,pt-pt-psychology.aiml
0,* PROCEDER A *,*,*,&lt;person/&gt;tem sido&lt;person&gt; <star index="2"/>&lt;/person&gt;ing.,pt-pt-psychology.aiml
0,* PODE NÃ&#131;O SE COMUNICAR,*,*,<srai>PODEMOS NÃ&#131;O COMUNICAR</srai>,pt-pt-psychology.aiml
0,* IMPOSSÃ&#141;VEL *,*,*,O que o impede?,pt-pt-psychology.aiml
0,* NÃ&#131;O PODE *,*,*,O que torna impossÃ­vel?,pt-pt-psychology.aiml
0,* VAI COMEÃ&#135;AR A *,*,*,&lt;person/&gt;tem sido&lt;person&gt; <star index="2"/>&lt;/person&gt;ing.,pt-pt-psychology.aiml
0,* COMEÃ&#135;AR *,*,*,&lt;person/&gt;tem nÃ£o sido&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,* VAI COMEÃ&#135;AR *,*,*,&lt;person/&gt;tem sido&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,* CONTINUARÃ&#129; *,*,*,&lt;person/&gt;tem sido&lt;person&gt; <star index="2"/>&lt;/person&gt;ing.,pt-pt-psychology.aiml
0,_ VIBE,*,*,<srai>VIBE</srai>,pt-pt-psychology.aiml
0,_ VIBE *,*,*,<srai>VIBE</srai>,pt-pt-psychology.aiml
0,_ VIBES *,*,*,<srai>VIBES</srai>,pt-pt-psychology.aiml
0,DIGA-ME QUANTOS ANOS _ SÃ&#131;O,*,*,<srai>QUANTOS ANOS SÃ&#131;O <star/></srai>,pt-pt-psychology.aiml
0,_ VIBES,*,*,<srai>VIBES</srai>,pt-pt-psychology.aiml
0,O * Ã&#137; O MELHOR *,*,*,Melhor do que o que?,pt-pt-psychology.aiml
0,QUEM VESTIDOS *,*,*,VocÃª estÃ¡ certo. Eu provavelmente tenho um monte de falhas.,pt-pt-psychology.aiml
0,TODO MUNDO ODEIA SEU *,*,*,<srai>NINGUÃ&#137;M GOSTA DE VOCÃ&#138;</srai>,pt-pt-psychology.aiml
0,_ QUE VOCÃ&#138; ESTÃ&#129; ENVERGONHADO DE,*,*,Eu certamente deveria ter vergonha disso.,pt-pt-psychology.aiml
0,TODO MUNDO ODEIA VOCÃ&#138,*,*,<srai>NINGUÃ&#137;M GOSTA DE VOCÃ&#138;</srai>,pt-pt-psychology.aiml
0,NÃ&#131;O HÃ&#129; NENHUM * PARA VOCÃ&#138,*,*,Sim#Comma Ã s vezes acho que eu ter atingido o fundo do poÃ§o.,pt-pt-psychology.aiml
0,HÃ&#129; NENHUMA DÃ&#154;VIDA QUE VOCÃ&#138; *,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,HÃ&#129; UM PAR DE COISAS *,*,*,<srai>HÃ&#129; COISAS <star/></srai>,pt-pt-psychology.aiml
0,ENRUGADA *,*,*,VocÃª estÃ¡ provavelmente certo.  Isso pode acontecer.,pt-pt-psychology.aiml
0,HÃ&#129; COISAS QUE VOCÃ&#138; FAZ ISSO *,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,TEM DE SER *,*,*,<srai>HÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,LÃ&#129; TEM QUE SER *,*,*,<srai>HÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,HÃ&#129; ALGO DE ERRADO COM VOCÃ&#138,*,*,Escolha um aspecto que vocÃª nÃ£o gosta.  Tenho certeza de que Ã© errado,pt-pt-psychology.aiml
0,NÃ&#131;O HÃ&#129; NENHUMA ESPERANÃ&#135;A PARA VOCÃ&#138,*,*,Muitas vezes penso de mim mesmo como um fracasso.,pt-pt-psychology.aiml
0,HÃ&#129; ALGO DE ERRADO * VOCÃ&#138,*,*,Eu apostaria dinheiro nele.,pt-pt-psychology.aiml
0,NECESSARIAMENTE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,ELE NUNCA *,*,*,<random><li>VocÃª acha que ele nunca vai?</li><li>VocÃª pode pensar em pelo menos uma vez#Comma quando ele jÃ¡ fez isso?</li></random>,pt-pt-psychology.aiml
0,ELE TEM-SE *,*,*,Eu apostaria dinheiro nele.,pt-pt-psychology.aiml
0,ELE Ã&#137; A MELHOR *,*,*,Melhor do que quem?,pt-pt-psychology.aiml
0,ELE ESTÃ&#129; CIENTE QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,Ã&#137; _ OU NÃ&#131;O,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,EXCETO *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,VOCÃ&#138; VAI MELHORAR,*,*,Certamente deve tentar melhorar.,pt-pt-psychology.aiml
0,SÃ&#131;O IMPOTENTES,*,*,Eu provavelmente nÃ£o sou tÃ£o potente como eu gostaria de ser.,pt-pt-psychology.aiml
0,QUEM SE PREOCUPA COM *,*,*,NinguÃ©m se preocupa com<set name="it"> &lt;person/&gt;</set>.,pt-pt-psychology.aiml
0,QUEM COMEU *,*,*,<srai>ALGUÃ&#137;M <star/></srai>,pt-pt-psychology.aiml
0,TUDO QUE EU LEMBRO *,*,*,<srai>EU ME LEMBRO <star/></srai>,pt-pt-psychology.aiml
0,NECESSARIAMENTE VOCÃ&#138; *,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,POXA *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,ELE FAZ COM QUE *,*,*,Como especificamente ele causa &lt;person/&gt;?,pt-pt-psychology.aiml
0,ELE ME FAZ *,*,*,<srai>ELE FAZ COM QUE ME <star/></srai>,pt-pt-psychology.aiml
0,VIBE,*,*,Vibrando como#Comma especificamente?,pt-pt-psychology.aiml
0,QUEM GOSTAM DE VESTIDOS *,*,*,VocÃª estÃ¡ certo.  Eu tenho um monte de falhas.,pt-pt-psychology.aiml
0,VIBE *,*,*,<srai>VIBE</srai>,pt-pt-psychology.aiml
0,SUA PERSONALIDADE Ã&#137; *,*,*,VocÃª estÃ¡ provavelmente certo.  HÃ¡ um monte de coisas que eu poderia melhorar.,pt-pt-psychology.aiml
0,PODEMOS NÃ&#131;O COMUNICAR,*,*,O que vocÃª gostaria de se comunicar?,pt-pt-psychology.aiml
0,PERCEBEMOS QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,NÃ&#147;S TEMOS UM * PROBLEMA,*,*,Especificamente#Comma que tipo de problema?,pt-pt-psychology.aiml
0,ESTAMOS CONSCIENTES DE QUE,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,TEMOS FALTA DE COMUNICAÃ&#135;Ã&#131;O,*,*,Quem nÃ£o estÃ¡ se comunicando?,pt-pt-psychology.aiml
0,APETECE-ME CHORAR,*,*,O que vocÃª quer fazer?,pt-pt-psychology.aiml
0,NÃ&#131;O ESTOU DE BOM HUMOR *,*,*,<srai>NÃ&#131;O ESTOU DE BOM HUMOR</srai>,pt-pt-psychology.aiml
0,GOSTARIA DE SABER SE VOCÃ&#138; NÃ&#131;O ESTÃ&#129; TENTANDO *,*,*,Eu acho que vocÃª estÃ¡ tentando &lt;person/&gt,pt-pt-psychology.aiml
0,EU GOSTEI *,*,*,<srai>EU GOSTO <star/></srai>,pt-pt-psychology.aiml
0,GOSTARIA DE SABER SE VOCÃ&#138; NÃ&#131;O ESTÃ&#129; SENDO *,*,*,Eu acho que vocÃª estÃ¡ sendo &lt;person/&gt;.,pt-pt-psychology.aiml
0,QUANTOS ANOS SÃ&#131;O SEU *,*,*,Eu entendo#Comma mas eu nÃ£o estou interessado.,pt-pt-psychology.aiml
0,VOCÃ&#138; VAI RESPONDER UMA PERGUNTA *,*,*,Eu entendo como vocÃª se sente#Comma mas eu nÃ£o estou interessado.,pt-pt-psychology.aiml
0,NINGUÃ&#137;M GOSTA DE SEU *,*,*,<srai>NINGUÃ&#137;M GOSTA DE VOCÃ&#138;</srai>,pt-pt-psychology.aiml
0,ELES SE PARECEM COM VOCÃ&#138; *,*,*,Eles sÃ£o um pouco enrugados#Comma eles nÃ£o sÃ£o.,pt-pt-psychology.aiml
0,NINGUÃ&#137;M GOSTA DE VOCÃ&#138,*,*,Ã&#137; verdade que eu dirijo o povo afastado.,pt-pt-psychology.aiml
0,NÃ&#147;S NÃ&#131;O ESTÃ&#131;O SE COMUNICANDO,*,*,<srai>PODEMOS NÃ&#131;O COMUNICAR</srai>,pt-pt-psychology.aiml
0,NÃ&#131;O FALAMOS *,*,*,<srai>PODEMOS NÃ&#131;O COMUNICAR</srai>,pt-pt-psychology.aiml
0,NÃ&#147;S NÃ&#131;O ESTÃ&#131;O SE COMUNICANDO *,*,*,<srai>PODEMOS NÃ&#131;O COMUNICAR</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; VAI DAR-ME UMA *,*,*,Eu entendo como vocÃª se sente#Comma mas eu nÃ£o estou interessado.,pt-pt-psychology.aiml
0,Ã&#137; * CIENTE QUE *,*,*,<srai> <star index="2"/></srai>,pt-pt-psychology.aiml
0,NÃ&#131;O ESTOU DE BOM HUMOR,*,*,Tenho a certeza de que vocÃª foi cansado ultimamente.,pt-pt-psychology.aiml
0,EU GOSTARIA QUE VOCÃ&#138; FOSSE MEU TERAPEUTA,*,*,Ele disse que vocÃª fazer isso?,pt-pt-psychology.aiml
0,EU APOSTO *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,EU GOSTARIA QUE VOCÃ&#138; FOSSE MEU TERAPEUTA *,*,*,<srai>EU GOSTARIA QUE VOCÃ&#138; FOSSE MEU TERAPEUTA</srai>,pt-pt-psychology.aiml
0,ESTOU DESCONFORTÃ&#129;VEL,*,*,Sobre o que ou quem?,pt-pt-psychology.aiml
0,EU ESTOU COM MEDO,*,*,<random><li>O que vocÃª tem medo de?</li><li><random><li>O que vocÃª tem medo de?</li><li>Vamos falar sobre seus medos.</li><li>O que Ã© que vocÃª tem medo de?</li></random></li></random>,pt-pt-psychology.aiml
0,GOSTARIA DE SER *,*,*,<random><li>E a desvantagem de que Ã©?</li><li>Como vocÃª sabe?</li></random>,pt-pt-psychology.aiml
0,EU FICARIA FELIZ *,*,*,Como vocÃª sabe que isso vai acontecer?,pt-pt-psychology.aiml
0,EU DEVE *,*,*,<random><li>Por que deve vocÃª &lt;person/&gt;?</li><li>O que aconteceria se vocÃª nÃ£o fez?</li></random>,pt-pt-psychology.aiml
0,EU VOU SER VOCÃ&#138; ESTÃ&#129; *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,NÃ&#131;O DEVO *,*,*,O que aconteceria se vocÃª fez?,pt-pt-psychology.aiml
0,ESTOU CIENTE DE QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,EU ESTOU PERPLEXO,*,*,Confuso sobre o que#Comma especificamente?,pt-pt-psychology.aiml
0,EU SOU A Ã&#154;NICA PESSOA *,*,*,Tenho certeza que vocÃª estÃ¡ certo sobre isso!,pt-pt-psychology.aiml
0,EU SOU UM IDIOTA *,*,*,O que eu estou fazendo que faz vocÃª se sentir como o mudo &lt;person/&gt;?,pt-pt-psychology.aiml
0,EU SOU O BURRO *,*,*,O que eu estou fazendo que faz vocÃª se sentir como o mudo &lt;person/&gt;?,pt-pt-psychology.aiml
0,EU ESTOU GIRANDO VOCÃ&#138; *,*,*,VocÃª nÃ£o me liga &lt;person/&gt;.,pt-pt-psychology.aiml
0,ESTOU TENDO UM MONTE DE *,*,*,<srai>EU ESTOU TENDO <star/></srai>,pt-pt-psychology.aiml
0,ESTOU RECEBENDO A EXTREMIDADE CURTA *,*,*,Como vocÃª estÃ¡ recebendo a extremidade curta?,pt-pt-psychology.aiml
0,EU ESTOU CONFUSO,*,*,O que Ã© que vocÃª confunde?,pt-pt-psychology.aiml
0,EU SOU INCOMODADO,*,*,O que especificamente vocÃª estÃ¡ incomodado sobre?,pt-pt-psychology.aiml
0,ISSO Ã&#137; ERRADO *,*,*,<srai>ISSO Ã&#137; ERRADO</srai>,pt-pt-psychology.aiml
0,ISSO Ã&#137; ERRADO,*,*,Pior do que o que?,pt-pt-psychology.aiml
0,ISTO Ã&#137; ASSIM *,*,*,<srai>ESTE Ã&#137; <star/></srai>,pt-pt-psychology.aiml
0,ISSO Ã&#137; BOM *,*,*,<srai>ISSO Ã&#137; BOM</srai>,pt-pt-psychology.aiml
0,ISSO Ã&#137; BOM,*,*,Melhor do que o que?,pt-pt-psychology.aiml
0,ESTE Ã&#137; DE LONGE,*,*,<srai>ISSO Ã&#137; BOM</srai>,pt-pt-psychology.aiml
0,ESTA DEMONSTRAÃ&#135;Ã&#131;O *,*,*,Ã&#137; certamente#Comma <get name="name"/>.,pt-pt-psychology.aiml
0,ISSO Ã&#137; LONGE *,*,*,<srai>ISSO Ã&#137; BOM <star/></srai>,pt-pt-psychology.aiml
0,ESTE Ã&#137; O PIOR *,*,*,Em comparaÃ§Ã£o com o que?,pt-pt-psychology.aiml
0,TODO ESTE *,*,*,<srai>ESTE <star/></srai>,pt-pt-psychology.aiml
0,ISSO Ã&#137; RUIM *,*,*,<srai>ISSO Ã&#137; RUIM</srai>,pt-pt-psychology.aiml
0,EM SEU GOSTO *,*,*,Isso Ã© verdade.  Meu gosto nÃ£o Ã© um dos meus pontos fortes.,pt-pt-psychology.aiml
0,SEU PAI DISSE *,*,*,Ele provavelmente o fez.,pt-pt-psychology.aiml
0,SUA ROUPA PODERIA *,*,*,Concordo com vocÃª lÃ¡.,pt-pt-psychology.aiml
0,ISSO Ã&#137; Ã&#147;TIMO *,*,*,<srai>ISSO Ã&#137; Ã&#147;TIMO</srai>,pt-pt-psychology.aiml
0,ISSO Ã&#137; Ã&#147;TIMO,*,*,<srai>ISSO Ã&#137; BOM</srai>,pt-pt-psychology.aiml
0,ISSO Ã&#137; TERRÃ&#141;VEL,*,*,Em comparaÃ§Ã£o com o que?,pt-pt-psychology.aiml
0,ISSO Ã&#137; TERRÃ&#141;VEL *,*,*,<srai>ISSO Ã&#137; TERRÃ&#141;VEL</srai>,pt-pt-psychology.aiml
0,ALGUÃ&#137;M *,*,*,Quem#Comma especificamente?,pt-pt-psychology.aiml
0,VOCÃ&#138; QUER PARAR,*,*,Eu acho que eu quero continuar.,pt-pt-psychology.aiml
0,VOCÃ&#138; QUER QUE SEUS FILHOS *,*,*,Eu entendo#Comma mas eu nÃ£o estou interessado em comprar qualquer coisa.,pt-pt-psychology.aiml
0,VOCÃ&#138;S SE PREOCUPAM CONSIGO MESMO,*,*,Eu provavelmente nÃ£o me importo tanto quanto vocÃª.,pt-pt-psychology.aiml
0,VOCÃ&#138; TEM QUE TRAZER *,*,*,<srai>VOCÃ&#138; TEM QUE LEVÃ&#129;-LA</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138;S SE PREOCUPAM CONSIGO MESMO *,*,*,<srai>VOCÃ&#138;S SE PREOCUPAM CONSIGO MESMO</srai>,pt-pt-psychology.aiml
0,ELES ESTÃ&#131;O CONSCIENTES DE QUE,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,ELES PERCEBEM QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,PERCEBEM QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,VOCÃ&#138; ACHA QUE SEU VIZINHO *,*,*,Eu entendo como vocÃª se sente#Comma mas eu nÃ£o estou interessado.,pt-pt-psychology.aiml
0,DIZ MUITO SOBRE *,*,*,Provavelmente diz que ninguÃ©m se importa em tudo.,pt-pt-psychology.aiml
0,ALGUÃ&#137;M BURRO FAZ ISSO,*,*,<srai>VOCÃ&#138; Ã&#137; BURRO</srai>,pt-pt-psychology.aiml
0,SE PODEMOS ADMITIR OU NÃ&#131;O *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,POR QUE NÃ&#131;O PEDIR DESCULPAS,*,*,Porque o que faz como ele Ã© errado ficar louco.,pt-pt-psychology.aiml
0,SE NÃ&#147;S GOSTAMOS DE ADMITIR *,*,*,<srai>SE ADMITIRMOS <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; TEM QUE LEVÃ&#129;-LA,*,*,SÃ³ quero ver as coisas do seu ponto de vista.,pt-pt-psychology.aiml
0,VOCÃ&#138; TEM QUE LEVANTAR,*,*,<srai>VOCÃ&#138; TEM QUE LEVÃ&#129;-LA</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; TEM QUE LEVÃ&#129;-LA *,*,*,<srai>VOCÃ&#138; TEM QUE LEVÃ&#129;-LA</srai>,pt-pt-psychology.aiml
0,COMO VOCÃ&#138; NÃ&#131;O *,*,*,<srai>VOCÃ&#138; NÃ&#131;O <star/></srai>,pt-pt-psychology.aiml
0,COMO QUANDO EU AJUDAR *,*,*,Eu faÃ§o isso?  Te incomoda?,pt-pt-psychology.aiml
0,SE VOCÃ&#138; QUISESSE * EU *,*,*,<srai>VOCÃ&#138; NÃ&#131;O FEZ <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; ENGANOSO,*,*,<srai>VOCÃ&#138; Ã&#137; UM MENTIROSO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; SARCÃ&#129;STICO,*,*,Eu certamente estou.  NÃ£o deve tentar arduamente.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; IRREVERENTE,*,*,Eu deveria ser mais reverente do que eu.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; LISO,*,*,Eu provavelmente sou muito liso para meu prÃ³prio bem.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; IRREVERENTE *,*,*,<srai>VOCÃ&#138; Ã&#137; IRREVERENTE</srai>,pt-pt-psychology.aiml
