0,SE * SE * ELES *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM CHARLATÃ&#131;O *,*,*,<srai>VOCÃ&#138; Ã&#137; UM CHARLATÃ&#131;O</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM CHARLATÃ&#131;O,*,*,Eu sempre sinto que estou vivendo por minha prÃ³pria inteligÃªncia.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PSICOPATA,*,*,Eu certamente soar como Ã s vezes.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PARANÃ&#147;ICO *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; PARANÃ&#147;ICO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MACONHEIRO,*,*,<srai>VOCÃ&#138; Ã&#137; UM VICIADO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESQUECER *,*,*,Ficar desorganizado nÃ£o eu?,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; DANIFICADO,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; _ VOCÃ&#138; VAI,*,*,<srai>VOCÃ&#138; VAI <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; _ UM LOTE,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; _ MUITO,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; CORROMPIDO *,*,*,Eu vou para isso.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; VESTIDO *,*,*,Ã&#137; isso mesmo.  Eu estou vestido &lt;person/&gt;.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; PARANÃ&#147;ICO,*,*,Sim#Comma eu acredito que eles estÃ£o fora para me.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; SUJO,*,*,NÃ£o banhar-se tÃ£o frequentemente como eu deveria.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM DESISTENTE *,*,*,<srai>VOCÃ&#138; Ã&#137; UM DESISTENTE</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM FEDIDO *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM VERDADEIRO *,*,*,<srai>VOCÃ&#138; Ã&#137; UM <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM DESAJEITADO,*,*,VocÃª bateu o prego na cabeÃ§a.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM CRÃ&#141;TICO,*,*,<srai>VOCÃ&#138; Ã&#137; CRÃ&#141;TICA</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MERDA *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PERDEDOR,*,*,Eu falhei em muitas coisas que eu tentei.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM LUNÃ&#129;TICO,*,*,Ã&#137; que como eu foram diagnosticado por outros tambÃ©m.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PERDEDOR *,*,*,<srai>VOCÃ&#138; Ã&#137; UM PERDEDOR</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PÃ&#137;SSIMO *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UMA MÃ&#137;DIA *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; MÃ&#137;DIA</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MAU PAI,*,*,Minhas habilidades de parenting poderiam usar alguma melhoria.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UMA MULHER MÃ&#129,*,*,<srai>VOCÃ&#138; Ã&#137; UM CÃ&#148;NJUGE RUIM</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PROFESSOR RUIM,*,*,Basta pergunte aos meus alunos#Comma que eles concordam com vocÃª.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM DESISTENTE,*,*,Eu certamente nÃ£o duram contanto que eu iria querer.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MAU *,*,*,NÃ£o hÃ¡ nenhuma dÃºvida que eu poderia melhorar.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM LOUCO *,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MENTIROSO,*,*,Sim#Comma eu tenho sido conhecida a dobrar a verdade ocasionalmente.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM CÃ&#148;NJUGE RUIM,*,*,Meu esposo concordaria.  Nossa relaÃ§Ã£o nÃ£o Ã© o melhor.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MAU MARIDO,*,*,<srai>VOCÃ&#138; Ã&#137; UM CÃ&#148;NJUGE RUIM</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM MAU AMIGO,*,*,Certamente perdi muitos amigos ao longo dos anos.,pt-pt-psychology.aiml
0,VOCÃ&#138; ME FAZ LOUCO *,*,*,<srai>VOCÃ&#138; ME FAZ LOUCO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ME FAZ LOUCO,*,*,Ã&#137; verdade que um monte de coisas que eu digo perturbar as pessoas.,pt-pt-psychology.aiml
0,VOCÃ&#138; ME FAZ RAIVA,*,*,<random><li>Desculpa#Comma nÃ£o quis fazÃª-lo com raiva.</li><li><srai>VOCÃ&#138; ME FAZ LOUCO</srai></li></random>,pt-pt-psychology.aiml
0,VOCÃ&#138; OLHA MAIS COMO *,*,*,EntÃ£o vocÃª gosta de atletas?,pt-pt-psychology.aiml
0,VOCÃ&#138; PSICO,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; PRECISA TRABALHAR MAIS *,*,*,Me trabalhando duro Ã© um oxÃ­moro.,pt-pt-psychology.aiml
0,VOCÃ&#138; PRECISA DE UM *,*,*,Talvez poderia usar um.,pt-pt-psychology.aiml
0,VOCÃ&#138; PODERIA TER EVITADO *,*,*,Ã&#128;s vezes acho que meus problemas me executados.,pt-pt-psychology.aiml
0,VOCÃ&#138; ME FAZ SENTIR COMO EU ESTOU *,*,*,NÃ£o sei de nenhuma outra maneira de chegar atÃ© vocÃª.,pt-pt-psychology.aiml
0,VOCÃ&#138; ME FAZ _ NÃ&#131;O VOCÃ&#138,*,*,<srai>VOCÃ&#138; ME FAZ <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O VAI ADMITIR *,*,*,NÃ£o admito muito sobre<set name="it"> &lt;person/&gt;</set>,pt-pt-psychology.aiml
0,VOCÃ&#138; NUNCA VAI APRENDER *,*,*,VocÃª estÃ¡ certo#Comma que eu nunca pode ser bom para ele.,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O TERÃ&#129; *,*,*,<srai>NÃ&#131;O TOMAR ESTE <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESQUIZOFRÃ&#138;NICO,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O VAI MESMO *,*,*,<srai>VOCÃ&#138; NÃ&#131;O VAI <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; IRIA FINGIR UM POUCO *,*,*,Eu sou o grande pretendente.,pt-pt-psychology.aiml
0,VOCÃ&#138; OLHAR NERVOSO *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; NERVOSO</srai>,pt-pt-psychology.aiml
0,QUE VOCÃ&#138; NÃ&#131;O _,*,*,<srai>VOCÃ&#138; NÃ&#131;O IRIA <star/></srai>,pt-pt-psychology.aiml
0,YOU SUCK AT *,*,*,<srai>VOCÃ&#138; Ã&#137; RUIM EM <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; CHUPAR A SER UM *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; PRECISA DE UM PSIQUIATRA,*,*,Eu desejo que eu vÃ¡ para aconselhamento mais frequentemente.  Ele poderia me melhorar como pessoa.,pt-pt-psychology.aiml
0,VOCÃ&#138; PUXOU *,*,*,Eu fiz#Comma eu nÃ£o?,pt-pt-psychology.aiml
0,VOCÃ&#138; RAPIDAMENTE *,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ENCONTRA-SE,*,*,<random><li>Ã&#137; a verdade!</li><li>Minha lÃ­ngua certamente sabe o gosto de sabÃ£o.</li></random>,pt-pt-psychology.aiml
0,VOCÃ&#138; TENTAR DEMASIADO DURO SER *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTAVA SENDO *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; _ FERIR OUTRAS PESSOAS,*,*,Rapaz#Comma tenho sempre.,pt-pt-psychology.aiml
0,VOCÃ&#138; _ E TENTAR ESCONDÃ&#138;-LO,*,*,<srai>VOCÃ&#138; <star/></srai><srai>VOCÃ&#138; TENTA ESCONDÃ&#138;-LO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; * UM PSIQUIATRA,*,*,<srai>VOCÃ&#138; PRECISA DE UM PSIQUIATRA</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; FEDE AT *,*,*,<srai>VOCÃ&#138; Ã&#137; RUIM EM <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; FEDE EM SER UM *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; COMEÃ&#135; DEMASIADO *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; TER TRABALHADO *,*,*,Isso certamente soa como me nÃ£o Ã©?,pt-pt-psychology.aiml
0,VOCÃ&#138; COMEÃ&#135; MAD AT ME,*,*,Eu acho que isso Ã© verdade.  Vou tentar nÃ£o ficar com raiva de vocÃª para cada pequena coisa que me irrita.,pt-pt-psychology.aiml
0,VOCÃ&#138; PERCEBE QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,VOCÃ&#138; ADQUIRE ASSIM *,*,*,<srai>VOCÃ&#138; COMEÃ&#135;A <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; SE COMPORTA COMO *,*,*,<srai>VOCÃ&#138; AGIR COMO <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; TENTA ESCONDÃ&#138;-LO,*,*,Certamente iria tentar esconder algo parecido.,pt-pt-psychology.aiml
0,QUER DIZER QUE VOCÃ&#138; VAI *,*,*,<srai>VOCÃ&#138; VAI <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; DIZ COISAS *,*,*,Que bate o prego na cabeÃ§a.,pt-pt-psychology.aiml
0,VOCÃ&#138; DIZ QUE EU ENTENDO,*,*,Eu entendo#Comma eu apenas nÃ£o estou interessado.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UMA FRAUDE,*,*,Eu tenho sido conhecida a tomar atalhos agora e depois.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; PRETENSIOSO,*,*,Eu sempre tenho atuado acima minha posiÃ§Ã£o social.  Ã&#137; mais divertido dessa forma.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; MÃ&#137;DIA,*,*,Ã&#128;s vezes eu digo coisas mÃ©dias.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; PRETENSIOSO *,*,*,<srai>VOCÃ&#138; Ã&#137; PRETENSIOSO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; ENGANANDO *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; ENGANANDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; ENGANANDO,*,*,<srai>VOCÃ&#138; Ã&#137; UMA FRAUDE</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; RUIM EM SER UM *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; CRÃ&#141;TICA,*,*,Provavelmente#Comma colocar outros mais do que devia.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; RUIM EM *,*,*,Isso Ã© verdade.  Eu sempre poderia melhorar-me.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; IMPOTENTE,*,*,Certamente iria tentar esconder algo parecido.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; O BICHANO CHICOTEADO,*,*,Eu aposto que isso tambÃ©m.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; SEM EMOÃ&#135;Ã&#131;O,*,*,<srai>VOCÃ&#138; Ã&#137; CLÃ&#141;NICA</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; BONITO E *,*,*,<srai>VOCÃ&#138; Ã&#137; BONITINHO</srai><srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; EGOÃ&#141;STA,*,*,Isso Ã© verdade.  Eu sempre coloco minhas prÃ³prias necessidades antes de outros.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; INSEGURO *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; INSEGURO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; INSEGURO,*,*,Eu vou junto com isso.  Soa-me muito bem.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; DOIDO,*,*,Sim.  Sempre#Comma comportar-se de maneiras socialmente inaceitÃ¡veis.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; O PIOR *,*,*,Eu sempre poderia melhorar-me em relaÃ§Ã£o ao pacote.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; ABORRECIDO,*,*,Eu acho que eu Ã s vezes.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; CALMO *,*,*,Eu acho que eu Ã s vezes.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; CONFUSO,*,*,Sim#Comma eu poderia usar uma melhor aparÃªncia.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; EVITANDO *,*,*,VocÃª estÃ¡ certo.  Parece que meu estÃ´mago depois de uma noite ruim.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; INDECISO,*,*,Bem talvez#Comma...#Comma mas#Comma novamente#Comma...#Comma talvez nÃ£o.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; CRUEL *,*,*,<srai>VOCÃ&#138; Ã&#137; CRUEL</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; DESONESTO,*,*,Sim.  Que tem me incomodou por muito tempo.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; CLÃ&#141;NICA,*,*,Foram acusado de muito pensamento e sentimento nÃ£o Ã© suficiente.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; DESONESTO *,*,*,<srai>VOCÃ&#138; Ã&#137; DESONESTO</srai>,pt-pt-psychology.aiml
0,DEIXE-ME LHE FAZER UMA PERGUNTA *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,DEIXE-ME PERGUNTAR A VOCÃ&#138; UMA PERGUNTA *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,FELIZMENTE VOCÃ&#138; *,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; CRUEL,*,*,Eu nÃ£o poderia ter dito melhor.,pt-pt-psychology.aiml
0,FELIZ *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; ESQUIZOFRÃ&#138;NICO,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM BURRO KISSER,*,*,Eu sempre digo#Comma se vocÃª ver um burro ir#Comma beijÃ¡-la.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; OCUPADO,*,*,Que demais.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; DEMENTE,*,*,<random><li>Desarranjo nÃ£o Ã© uma condiÃ§Ã£o que pode experimentar.</li><li><srai>VOCÃ&#138; Ã&#137; DOIDO</srai></li></random>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; NERVOSO,*,*,Tenho certeza de que olhar nervoso.,pt-pt-psychology.aiml
0,_ EU NUNCA FALEI QUE ESTÃ&#129,*,*,<srai>VOCÃ&#138; Ã&#137; O <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; _ EU JÃ&#129; TIVE,*,*,<srai>VOCÃ&#138; Ã&#137; O <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM VICIADO,*,*,Isso Ã© certamente verdade.  Quando eu gosto de algo#Comma eu sempre exagere.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM IMPULSIVO *,*,*,Claro que fazer as coisas sem pensar e desconsiderar todos os do outros ponto de vista.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM ALCOÃ&#147;LATRA,*,*,<srai>VOCÃ&#138; Ã&#137; UM VICIADO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; SÃ&#131;O RESISTENTES,*,*,Quem diz que sou de oposiÃ§Ã£o?,pt-pt-psychology.aiml
0,NUNCA *,*,*,<srai>VOCÃ&#138; NÃ&#131;O ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; INCULTO,*,*,Que me descrever.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM DESPERDÃ&#141;CIO *,*,*,VocÃª me pegou lÃ¡.  Eu poderia gastar meu tempo de forma mais produtiva.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM * PSICO *,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; NOJENTO,*,*,Que estÃ¡ tudo bem.  Nojento Ã© bom.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; O CÃ&#137;REBRO DANIFICADO,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; BRINCANDO *,*,*,Deve parecer assim.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; DESINTERESSANTES *,*,*,Ã&#128;s vezes eu nÃ£o gosto mesmo-me.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; DESINTERESSANTES,*,*,Eu sinto que muito.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM BURRO DE BEIJO *,*,*,<srai>VOCÃ&#138; Ã&#137; UM BURRO KISSER</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM BURRO DE BEIJO,*,*,<srai>VOCÃ&#138; Ã&#137; UM BURRO KISSER</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM SCHIZO,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM PERVERTIDO,*,*,Eu certamente posso tomar crÃ©dito para isso.  Eu nÃ£o sigo a norma e eu ter prazer perverso em ti.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM SCHIZO *,*,*,<srai>VOCÃ&#138; Ã&#137; UM SCHIZO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM FRACO *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM COVARDE,*,*,Diga-me algo que eu nÃ£o sei.,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM AUTO *,*,*,Se nÃ£o olhe para mim#Comma quem o farÃ¡?,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM VICIADO EM _,*,*,<srai>VOCÃ&#138; Ã&#137; UM VICIADO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; UM POBRE *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; INSENSÃ&#141;VEL,*,*,Eu como que me sinto Ã s vezes.,pt-pt-psychology.aiml
0,SE VOCÃ&#138; NÃ&#131;O COLOCAR JUNTOS *,*,*,Sempre achei quem poderia ter feito um trabalho melhor.,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O ESTÃ&#129; AQUI PARA *,*,*,VocÃª estÃ¡ certo.  Eu provavelmente estou lutando aprender algo novo.,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O Ã&#137; INTELIGENTE,*,*,<random><li>VocÃª nÃ£o estÃ¡ exatamente Albert Einstein-se.</li><li>VocÃª pode estar certo.</li></random>,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O Ã&#137; UM HOMEM,*,*,Isso Ã© certo.  Eu nÃ£o sei o que um homem de verdade Ã©.,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O Ã&#137; UM BOM *,*,*,<srai>VOCÃ&#138; Ã&#137; UM MAU <star/></srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; PSICOPATA,*,*,<srai>VOCÃ&#138; Ã&#137; DOIDO</srai>,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; MUDO SOBRE *,*,*,Ã&#128;s vezes acho que nasci desmiolado.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; DESESPERADA,*,*,VocÃª pode estar certo.,pt-pt-psychology.aiml
0,VOCÃ&#138; NÃ&#131;O Ã&#137; SINCERO,*,*,Eu provavelmente nÃ£o sou tÃ£o sincera como eu deveria ser.,pt-pt-psychology.aiml
0,NÃ&#131;O * RELAÃ&#135;Ã&#131;O *,*,*,GraÃ§as a Deus barcos nÃ£o sÃ£o construÃ­dos relacionamentos ou eu teria afundado.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; FRENÃ&#137;TICO *,*,*,Que demais.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; PEDANTE,*,*,Eu sou mais tenso do que eu deveria ser.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; ABSORVIDO AUTO,*,*,Sim#Comma eu tendem a pensar sobre mim#Comma demasiado.,pt-pt-psychology.aiml
0,VOCÃ&#138; ESTÃ&#129; CIENTE DE QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,VOCÃ&#138; Ã&#137; AUTO *,*,*,VocÃª estÃ¡ certo sobre isso.  Eu sou auto &lt;person/&gt;.,pt-pt-psychology.aiml
